return_id,sale_item_id,return_date,quantity,reason_id
1697,6000,2024-10-23 09:04:12.149016,1,5
109,9939,2024-01-09 22:48:22.172619,1,5
1813,28891,2022-09-26 06:05:30.228165,1,5
864,30738,2020-10-09 08:27:10.451498,1,5
1774,2999,2025-08-30 06:58:18.451536,1,5
1692,21766,2023-01-30 11:41:23.424031,1,5
553,9353,2022-04-27 14:13:31.171109,1,5
1364,29814,2020-02-11 18:39:01.181338,1,5
1363,33817,2022-07-12 13:11:23.419113,1,5
866,2478,2022-01-02 14:47:53.483964,1,5
1356,37264,2021-11-20 16:49:21.017893,1,5
558,22608,2024-03-22 02:00:42.018230,1,5
1690,10172,2022-10-02 06:10:47.125821,1,5
111,15160,2020-05-24 11:05:48.668210,1,5
1689,13163,2025-11-10 16:54:39.372350,1,5
810,24358,2024-04-19 17:41:14.305057,1,5
1850,11762,2023-08-11 01:12:59.485529,1,5
1353,22466,2023-02-11 09:24:39.457406,1,5
49,8295,2021-07-23 15:30:12.171192,1,5
1877,38694,2025-12-01 12:42:43.419822,1,5
115,36692,2020-07-26 19:44:12.323110,1,5
568,2166,2021-07-30 00:14:32.322397,1,5
569,36359,2023-11-02 00:25:57.377572,1,5
255,19861,2022-09-14 12:39:19.773324,1,5
177,21029,2023-08-27 12:16:38.452346,1,5
1131,28626,2023-05-16 07:11:08.835932,1,5
1344,36890,2021-10-21 19:14:37.375146,1,5
812,26367,2020-05-10 18:37:17.528598,1,5
575,5438,2022-08-05 04:00:19.562735,1,5
1342,14615,2022-11-15 07:07:24.668460,1,5
259,25199,2021-08-29 18:21:55.129353,1,5
871,2363,2025-05-19 10:57:04.566620,1,5
1338,13994,2024-03-01 05:55:18.163659,1,5
784,8278,2025-02-12 22:32:52.861113,1,5
1672,20901,2024-03-01 17:39:40.967279,1,5
263,36393,2024-07-28 19:59:42.107957,1,5
1334,31936,2020-12-15 11:53:13.574331,1,5
264,4911,2021-12-05 14:55:09.177912,1,5
1666,4238,2023-07-01 14:36:55.012741,1,5
1052,3994,2022-04-06 11:19:43.498623,1,5
587,36791,2025-08-04 06:30:16.152628,1,5
588,29416,2022-05-24 02:34:57.810014,1,5
874,30322,2023-03-21 12:52:53.623862,1,5
1046,32946,2024-12-26 17:53:29.211178,1,5
1848,6572,2023-06-23 20:53:20.037223,1,5
1044,2409,2024-05-07 09:19:34.428779,1,5
593,24992,2024-04-02 15:02:43.193115,1,5
594,29547,2025-07-09 02:31:25.490423,1,5
1329,7367,2021-11-04 12:28:28.579536,1,5
1109,31179,2024-09-16 00:38:24.599720,1,5
271,31599,2020-11-03 01:26:14.893562,1,5
1902,38643,2024-09-20 05:31:58.927408,1,5
272,11312,2021-06-19 04:09:19.613649,1,5
878,11002,2022-09-29 02:37:44.506697,1,5
274,20968,2024-11-01 08:06:35.209716,1,5
602,8801,2025-01-13 22:13:14.383596,1,5
603,52,2023-09-03 03:03:51.804310,1,5
604,3502,2025-08-13 01:08:07.511084,1,5
122,28286,2021-08-02 04:59:27.670985,1,5
1326,11705,2020-08-14 05:49:13.281252,1,5
27,31362,2025-12-29 00:11:58.953167,1,5
1847,4245,2022-08-28 07:12:46.461195,1,5
1839,11904,2025-04-12 05:32:05.784105,1,5
1159,11154,2024-01-13 15:22:21.839649,1,5
1130,1846,2021-08-06 21:09:46.903825,1,5
52,32642,2024-10-23 04:23:26.642244,1,5
613,31377,2022-03-08 07:26:04.815943,1,5
53,27880,2024-09-06 13:48:37.796633,1,5
180,977,2020-09-15 21:14:27.245325,1,5
616,30212,2024-12-06 22:05:17.292560,1,5
617,33467,2020-11-16 12:36:51.008301,1,5
1038,10229,2023-11-28 01:30:53.999138,1,5
127,30735,2023-03-22 15:20:29.088335,1,5
1037,4285,2025-09-27 19:31:09.658238,1,5
817,536,2020-07-06 15:33:33.863664,1,5
1320,19783,2025-04-11 20:19:13.498829,1,5
623,15946,2021-06-27 03:26:25.677711,1,5
283,1773,2023-12-12 22:24:25.595842,1,5
54,23700,2023-11-17 06:33:08.975786,1,5
1164,7708,2021-07-08 16:04:08.050383,1,5
627,29097,2021-11-19 09:50:52.646884,1,5
1101,33748,2021-11-04 19:19:09.778666,1,5
1316,16226,2024-12-15 04:29:27.246774,1,5
1313,15573,2025-10-09 21:41:59.350310,1,5
1834,12507,2021-04-12 08:28:24.380792,1,5
632,16463,2025-01-06 20:05:12.940085,1,5
1156,33325,2020-07-31 07:24:26.898547,1,5
1307,33809,2025-06-05 15:41:57.728719,1,5
1303,9358,2025-12-06 13:07:48.654554,1,5
288,23598,2020-12-03 03:17:19.462734,1,5
1124,6151,2024-01-19 10:34:55.166068,1,5
1031,24841,2023-09-30 08:05:18.916389,1,5
1029,22690,2024-05-23 15:07:03.572910,1,5
1656,10537,2022-01-10 13:11:56.298486,1,5
130,15121,2021-07-26 22:41:04.734139,1,5
1295,7561,2025-08-04 10:02:30.167326,1,5
1294,31573,2023-08-07 18:35:26.991686,1,5
1655,13180,2021-01-10 14:40:28.829817,1,5
1290,9672,2024-10-25 19:25:30.632436,1,5
822,9278,2022-09-06 19:00:46.800834,1,5
823,32057,2024-11-05 08:47:00.528758,1,5
296,20066,2021-12-21 21:36:44.924129,1,5
297,29553,2023-09-09 09:14:14.559778,1,5
893,9380,2022-08-20 13:51:55.989272,1,5
1652,28646,2020-01-16 13:41:24.032648,1,5
1288,34694,2025-11-27 13:03:27.690847,1,5
764,23095,2025-04-05 02:35:23.596975,1,5
1286,3825,2025-05-31 11:35:18.018084,1,5
895,23248,2025-02-13 14:29:57.391932,1,5
1649,16195,2025-11-05 06:30:53.351531,1,5
1645,26732,2020-05-25 22:50:01.144637,1,5
791,18372,2021-09-20 21:22:12.389424,1,5
897,21010,2022-03-26 20:18:50.313483,1,5
1018,19665,2023-08-03 18:29:26.418121,1,5
1096,3794,2022-06-06 14:29:47.374702,1,5
181,11031,2025-11-25 05:41:53.650634,1,5
1931,38843,2025-12-27 18:29:42.620018,1,5
664,23866,2023-08-22 18:52:03.868263,1,5
1281,33313,2021-02-01 16:41:37.284274,1,5
1280,37296,2021-02-10 18:09:36.624929,1,5
667,29679,2025-03-29 14:44:37.068744,1,5
1636,233,2023-07-05 16:29:07.861075,1,5
1632,22592,2020-05-12 14:40:23.808835,1,5
1277,9452,2020-12-13 19:54:00.591601,1,5
671,23197,2025-10-27 06:27:12.915702,1,5
182,16628,2021-12-16 07:05:55.355250,1,5
1629,32790,2020-03-27 21:53:16.260862,1,5
1831,29925,2022-03-17 12:05:43.450357,1,5
1274,8806,2025-10-14 20:31:31.906744,1,5
313,36414,2021-09-23 14:44:54.025328,1,5
1874,38788,2026-01-05 18:39:05.978515,1,5
678,7796,2025-04-24 23:10:53.142796,1,5
59,22759,2021-09-19 22:17:20.767143,1,5
1628,5407,2020-12-27 11:32:13.165012,1,5
1267,3441,2024-03-09 08:37:38.413121,1,5
682,11017,2024-09-27 20:26:07.154289,1,5
1828,31254,2024-04-12 23:42:40.206459,1,5
138,2030,2024-01-17 17:52:14.031811,1,5
317,20680,2025-09-12 08:53:10.675355,1,5
1013,13593,2025-11-18 11:46:48.350867,1,5
1260,28860,2020-04-24 18:25:40.574309,1,5
688,7541,2021-01-27 22:25:54.423489,1,5
1258,8779,2023-07-21 18:53:28.153151,1,5
1010,3759,2024-01-28 06:24:59.803317,1,5
61,7935,2021-01-24 11:51:31.146732,1,5
1825,18164,2022-01-08 17:57:25.458224,1,5
321,16552,2024-03-09 18:35:51.904941,1,5
904,6868,2024-05-28 17:45:31.584063,1,5
1626,11627,2023-01-25 03:56:22.454778,1,5
1238,17259,2023-03-16 19:39:07.618307,1,5
697,15673,2020-12-29 23:49:16.364228,1,5
142,7252,2023-12-01 06:19:05.334917,1,5
324,35897,2020-03-05 10:34:57.557919,1,5
1620,8828,2020-11-16 11:04:51.499764,1,5
1093,36188,2024-12-06 03:09:44.200927,1,5
1611,7693,2025-07-13 02:00:49.936803,1,5
1607,6688,2024-01-12 23:05:55.565045,1,5
1228,28021,2022-01-26 04:30:39.569875,1,5
705,4352,2023-07-01 06:19:19.249351,1,5
329,37191,2024-02-05 07:05:00.679448,1,5
707,11984,2023-06-02 12:25:14.394461,1,5
1606,19172,2025-09-04 16:11:57.251642,1,5
709,29445,2025-01-07 16:04:43.685938,1,5
828,6469,2023-08-09 21:41:56.776634,1,5
1224,28817,2021-06-17 11:19:03.321614,1,5
1222,18145,2023-03-19 00:12:32.708222,1,5
145,21977,2023-02-14 10:51:19.494174,1,5
714,15152,2024-10-20 18:45:07.860989,1,5
1899,39549,2024-08-24 10:42:30.877350,1,5
332,13814,2024-04-05 07:12:03.362406,1,5
1221,9785,2025-07-07 07:14:45.071348,1,5
718,18001,2024-02-19 07:05:10.809461,1,5
907,21053,2022-07-01 21:39:33.741430,1,5
334,19426,2023-05-09 08:02:35.802662,1,5
335,19483,2025-07-06 23:43:06.448341,1,5
722,12794,2021-03-29 10:54:06.236167,1,5
1605,1726,2024-05-27 10:10:21.895167,1,5
1818,30915,2021-10-17 02:43:13.187239,1,5
1162,34727,2022-04-26 19:23:19.550942,1,5
1002,19470,2022-05-13 22:48:09.502606,1,5
1817,35350,2022-02-17 10:54:17.762901,1,5
1211,13978,2021-07-13 15:46:50.593144,1,5
1871,34159,2025-05-18 19:46:40.366169,1,5
1206,8367,2023-01-02 07:44:19.602874,1,5
340,15480,2021-02-07 12:54:33.351803,1,5
183,26356,2021-02-24 22:20:23.368490,1,5
1000,22829,2022-02-10 22:36:23.482327,1,5
343,6441,2022-02-19 07:41:26.945601,1,5
1194,36674,2023-03-26 17:00:05.001696,1,5
66,10977,2022-02-26 23:23:32.689154,1,5
1811,25630,2020-03-26 11:10:52.061409,1,5
913,29776,2023-01-14 16:06:16.787123,1,5
1186,22783,2021-02-09 09:33:04.627705,1,5
740,37242,2022-12-10 11:59:44.040177,1,5
1086,11789,2020-05-30 14:38:53.947672,1,5
149,29295,2025-11-02 19:01:03.561540,1,5
993,17412,2024-09-06 09:18:19.538188,1,5
1182,30703,2022-03-30 23:06:06.714748,1,5
160,1185,2021-01-14 17:27:27.158199,1,5
1181,774,2020-01-24 01:47:21.226899,1,5
747,960,2022-05-11 18:10:21.058602,1,5
795,3931,2021-10-10 06:22:48.809534,1,5
351,8549,2025-08-20 20:55:01.613800,1,5
1594,24097,2024-05-20 11:19:55.254211,1,5
988,25679,2025-02-22 10:20:14.681704,1,5
1865,31899,2021-10-06 17:32:51.232557,1,5
1174,34289,2024-10-06 19:23:15.446701,1,5
919,30743,2022-08-02 19:47:40.378042,1,5
920,17856,2021-03-20 20:05:09.506724,1,5
1171,16425,2021-07-05 08:34:40.562146,1,5
757,19857,2023-05-22 19:23:22.322927,1,5
1170,2950,2022-08-19 12:49:25.295189,1,5
1166,23202,2022-12-27 20:15:02.888050,1,5
986,7551,2021-07-28 22:01:48.004206,1,5
1893,38727,2024-08-22 04:19:21.928639,1,5
359,33056,2025-02-02 12:20:02.214003,1,5
360,4054,2022-08-03 01:40:02.740314,1,5
1591,20054,2025-02-16 02:56:36.569912,1,5
1585,12222,2023-03-16 22:47:49.027729,1,5
35,4895,2022-12-08 07:48:27.170537,1,5
364,15074,2025-03-14 19:26:36.313194,1,5
1580,2240,2023-10-08 00:09:14.610459,1,5
1808,7533,2022-06-17 12:43:26.803265,1,5
1148,24666,2020-10-03 01:24:32.920158,1,5
368,34448,2021-06-05 00:58:28.413790,1,5
926,9320,2024-04-05 19:24:21.041022,1,5
985,9929,2024-10-16 08:12:59.755687,1,5
1572,23556,2025-08-09 11:25:29.055445,1,5
372,10437,2021-11-23 03:52:19.615573,1,5
1571,34421,2025-04-12 13:19:22.150963,1,5
979,24365,2023-04-19 09:36:48.462568,1,5
929,36502,2024-07-23 21:19:41.002308,1,5
1560,1102,2020-07-15 14:56:11.803586,1,5
1559,13597,2020-12-20 08:55:29.431550,1,5
73,35635,2022-09-23 13:09:23.779716,1,5
1554,30393,2024-10-08 14:11:33.850941,1,5
1553,28600,2022-10-11 04:26:07.424536,1,5
169,7745,2025-10-01 21:30:32.480665,1,5
1920,38605,2025-11-28 19:18:22.184198,1,5
1546,2240,2023-08-29 00:09:14.610459,1,5
1544,3644,2025-03-19 13:42:05.922339,1,5
188,28339,2025-08-22 00:37:18.571164,1,5
386,37546,2023-12-16 04:19:21.652613,1,5
974,5144,2020-04-10 19:31:54.985884,1,5
1542,28209,2020-02-23 03:26:37.160368,1,5
837,30256,2023-08-07 06:05:11.875555,1,5
934,27546,2023-10-11 22:47:42.669973,1,5
1534,15346,2022-02-14 21:03:40.409305,1,5
392,15354,2024-01-23 09:10:53.967364,1,5
972,19428,2025-08-16 18:08:21.172334,1,5
776,6562,2022-02-19 23:05:10.184802,1,5
965,28707,2020-03-15 04:25:39.497965,1,5
1161,34653,2020-04-12 23:51:17.563164,1,5
1863,10714,2021-10-03 06:01:27.434331,1,5
1527,17544,2024-01-15 05:43:21.211800,1,5
1525,26177,2025-06-03 07:09:55.484386,1,5
1523,18631,2025-12-12 08:45:20.979972,1,5
401,21077,2024-06-16 10:30:48.234242,1,5
1520,11240,2024-09-30 21:57:50.077921,1,5
1517,29183,2024-08-17 17:48:51.462332,1,5
1436,17851,2020-10-04 04:17:05.921492,1,3
1165,26856,2023-02-15 03:11:23.784238,1,3
1814,21513,2021-02-06 11:22:06.153285,1,3
769,23172,2022-05-03 17:27:28.835579,1,3
771,29362,2021-03-25 06:44:15.872352,1,3
772,19118,2022-12-31 07:57:24.440276,1,3
1806,18614,2023-11-11 20:53:59.096859,1,3
782,31744,2023-04-17 23:03:06.997802,1,3
785,4229,2022-02-07 09:51:46.344171,1,3
1805,36704,2023-04-19 14:05:14.397387,1,3
157,17204,2022-08-02 14:48:12.842525,1,3
1895,38752,2023-07-25 18:50:20.753586,1,3
1802,18919,2022-08-28 01:02:14.610370,1,3
793,31188,2020-02-29 00:58:02.867750,1,3
796,4424,2022-02-09 14:18:05.728527,1,3
161,34989,2024-03-18 04:13:51.997998,1,3
1122,23186,2021-10-24 16:16:45.871061,1,3
162,15296,2021-08-26 13:27:02.426573,1,3
1116,15870,2021-10-27 05:29:18.021793,1,3
804,22941,2025-10-05 05:14:59.237002,1,3
1113,35131,2026-01-05 04:26:59.997223,1,3
807,34149,2025-10-19 21:53:56.172561,1,3
1111,8065,2020-08-19 01:07:26.681093,1,3
811,30160,2024-12-25 14:12:38.094779,1,3
813,10753,2021-01-19 01:04:20.137021,1,3
815,34200,2021-05-12 02:19:01.768516,1,3
1801,11819,2020-01-17 15:58:14.155102,1,3
1103,14963,2021-12-11 08:08:41.684938,1,3
1794,14327,2023-05-07 00:13:40.426408,1,3
1894,38866,2024-08-14 13:40:45.503679,1,3
1097,31186,2020-02-14 00:58:02.867750,1,3
1793,14393,2024-01-17 23:32:49.991947,1,3
829,7591,2023-01-18 19:01:40.690971,1,3
830,5779,2023-09-25 18:21:31.756465,1,3
832,27971,2020-10-20 22:30:38.641769,1,3
1792,37305,2022-10-24 02:31:06.922765,1,3
834,29706,2022-01-13 15:26:02.987118,1,3
835,5543,2023-02-08 23:50:29.742989,1,3
1084,30815,2023-01-25 03:23:19.872518,1,3
170,34608,2025-09-03 13:03:43.919236,1,3
1082,32480,2023-10-01 03:05:21.724445,1,3
1789,9366,2024-01-12 11:12:10.153802,1,3
847,15689,2024-05-23 16:04:44.565283,1,3
850,11884,2023-10-16 14:56:50.958274,1,3
173,24587,2024-06-10 01:24:41.044557,1,3
856,15835,2025-05-18 04:10:49.312672,1,3
1776,2169,2020-08-29 12:10:15.804240,1,3
858,27294,2020-11-15 06:23:31.172349,1,3
1067,12134,2024-06-20 08:26:07.655054,1,3
863,16131,2025-01-05 00:14:12.635983,1,3
1059,20574,2021-05-02 14:24:15.032518,1,3
1773,13849,2024-10-24 09:42:26.616059,1,3
1056,18288,2022-11-13 16:37:54.677968,1,3
1053,1078,2023-05-11 02:25:49.503101,1,3
1771,27581,2025-03-25 22:09:43.887185,1,3
1043,24905,2024-11-26 05:33:43.626466,1,3
1042,12291,2021-06-18 18:54:35.005385,1,3
1036,27699,2024-11-06 00:27:49.483722,1,3
885,24377,2024-11-28 21:59:26.249904,1,3
1034,34218,2023-06-25 15:20:14.352494,1,3
1032,4644,2023-11-21 05:10:05.088616,1,3
888,10935,2020-03-04 19:10:08.760004,1,3
1025,36827,2022-01-08 05:05:50.102136,1,3
1023,3176,2020-11-20 11:26:25.328737,1,3
894,18860,2023-07-11 19:21:10.687071,1,3
896,35922,2024-02-11 05:58:53.228402,1,3
1017,12930,2025-02-24 21:25:11.707360,1,3
905,27540,2024-06-29 04:58:29.444210,1,3
1006,7858,2022-04-09 16:33:30.230299,1,3
1003,21450,2020-12-16 07:39:36.761350,1,3
996,12348,2020-02-16 12:10:37.202335,1,3
184,2335,2023-10-10 07:15:07.141070,1,3
916,20051,2025-09-21 00:56:26.968022,1,3
917,25545,2024-11-04 12:54:15.875949,1,3
924,31127,2020-10-20 00:32:00.561759,1,3
1770,14634,2022-02-24 23:06:31.244631,1,3
978,36637,2025-05-28 18:01:41.977504,1,3
36,36835,2024-09-16 05:56:25.009816,1,3
971,17033,2023-08-15 10:02:36.975086,1,3
963,14111,2023-06-09 04:02:10.444614,1,3
943,25727,2020-09-05 02:22:31.531832,1,3
1756,35101,2021-11-26 23:34:17.296351,1,3
1750,18375,2025-06-07 20:15:42.720582,1,3
956,17948,2023-05-21 21:52:01.317140,1,3
1882,39504,2025-11-27 12:10:37.357897,1,3
200,8711,2023-09-03 05:05:27.208736,1,3
1745,23537,2024-01-19 17:32:54.096668,1,3
205,19836,2022-10-27 08:22:38.224694,1,3
1744,20537,2023-12-31 14:03:16.767660,1,3
1743,21988,2024-01-16 02:09:31.684274,1,3
1740,8249,2021-12-14 00:18:20.223216,1,3
1728,24917,2022-08-22 10:09:43.040186,1,3
41,21165,2023-08-25 03:20:19.649129,1,3
1722,4712,2025-05-08 02:47:17.188897,1,3
1925,39284,2025-10-31 05:34:49.338518,1,3
220,28612,2022-11-21 08:30:28.267259,1,3
1720,26157,2023-03-02 06:18:18.219527,1,3
1714,14838,2022-12-29 20:06:03.634640,1,3
1713,15696,2024-08-22 19:51:58.701755,1,3
1709,22733,2021-08-27 00:37:17.601217,1,3
235,17263,2020-04-21 02:31:49.415845,1,3
239,11523,2023-05-03 01:16:00.943701,1,3
1701,1233,2023-12-16 03:30:57.143041,1,3
245,27170,2024-11-11 11:51:50.454402,1,3
1696,28918,2023-08-29 15:51:45.306760,1,3
48,7478,2024-09-10 21:33:35.254927,1,3
249,1617,2024-07-27 01:35:33.647449,1,3
1686,5803,2025-05-26 15:09:37.540123,1,3
1684,28113,2026-01-12 05:38:28.205742,1,3
51,19991,2024-05-02 00:34:29.773218,1,3
1679,29331,2024-11-12 06:32:45.534127,1,3
260,7701,2021-12-21 01:58:53.295265,1,3
1675,20321,2023-01-27 02:41:29.008402,1,3
1665,27391,2020-06-15 08:13:37.413669,1,3
267,30083,2025-03-11 16:41:17.914933,1,3
268,25882,2020-04-14 06:25:37.203545,1,3
269,6111,2020-08-31 01:59:53.156286,1,3
1664,21506,2021-08-15 20:51:59.177025,1,3
1662,23537,2024-01-18 17:32:54.096668,1,3
275,1342,2023-01-18 22:16:14.169228,1,3
276,2511,2023-12-08 13:11:58.669138,1,3
279,9030,2024-07-10 14:34:30.445188,1,3
280,15045,2022-07-05 21:07:35.616350,1,3
1660,8034,2024-01-12 06:55:29.718323,1,3
282,23264,2021-09-26 23:32:05.982614,1,3
285,16231,2023-06-03 05:56:00.811726,1,3
286,9653,2021-06-04 21:38:35.780815,1,3
55,2790,2022-02-04 07:58:53.606507,1,3
289,5404,2024-07-07 20:24:16.843516,1,3
1658,26894,2024-01-28 03:17:04.856910,1,3
291,18254,2020-12-24 23:38:43.996821,1,3
294,34778,2021-11-01 17:52:45.563599,1,3
295,17914,2020-09-13 00:28:08.978992,1,3
1654,1667,2022-06-26 00:13:27.792593,1,3
1651,16573,2022-11-27 02:24:57.921775,1,3
1650,24219,2023-01-06 08:30:09.380693,1,3
1639,3559,2024-05-02 22:03:34.579316,1,3
1638,22155,2020-04-12 07:35:47.394326,1,3
1876,39537,2025-11-05 00:22:47.178525,1,3
1875,38660,2025-10-02 07:15:15.447368,1,3
1637,29687,2025-02-11 01:21:50.631799,1,3
1630,28847,2023-01-06 07:54:22.406626,1,3
318,22543,2024-01-19 23:58:39.313553,1,3
1921,39376,2025-09-24 18:49:30.119395,1,3
322,6801,2023-01-18 16:10:53.089663,1,3
1614,21277,2025-10-18 09:19:28.543080,1,3
331,23452,2025-07-13 03:49:31.685264,1,3
333,23115,2020-07-26 14:36:00.318644,1,3
62,14462,2023-02-13 15:57:54.639843,1,3
11,3776,2025-12-24 19:28:07.855653,1,3
1600,7129,2024-04-13 15:53:12.670362,1,3
65,8755,2020-09-24 14:30:30.381448,1,3
1599,28738,2025-03-04 13:47:43.563046,1,3
346,26076,2021-03-17 04:54:46.919812,1,3
1597,13499,2025-11-12 12:03:52.410629,1,3
348,11390,2025-02-03 05:30:41.285280,1,3
1867,26742,2022-02-25 11:09:06.771072,1,3
1595,20292,2023-03-18 03:30:27.802183,1,3
1866,26830,2020-12-16 03:27:45.471225,1,3
70,29926,2022-03-16 12:05:43.450357,1,3
71,34011,2020-04-23 10:28:12.355797,1,3
357,22761,2021-06-29 07:16:21.563225,1,3
1592,14385,2022-04-10 20:15:05.453096,1,3
363,25803,2023-11-28 05:26:45.607524,1,3
1577,10759,2024-09-13 15:55:49.504780,1,3
1574,28343,2021-05-22 00:06:22.909589,1,3
369,3081,2024-10-13 23:42:54.793771,1,3
72,20381,2021-03-22 13:29:57.037413,1,3
1566,27041,2025-09-22 17:03:18.972533,1,3
1562,4059,2022-09-22 08:18:20.330669,1,3
1547,13957,2022-04-10 02:51:36.597781,1,3
385,31690,2022-01-14 02:39:40.373906,1,3
387,34691,2025-01-16 14:39:25.795461,1,3
1540,32628,2022-09-27 17:45:49.534721,1,3
75,26537,2020-11-24 05:24:35.132727,1,3
393,33599,2022-01-03 17:34:17.222552,1,3
1532,7714,2026-01-14 23:17:24.843261,1,3
1529,35169,2022-05-05 10:10:39.373532,1,3
13,10493,2021-08-22 14:36:43.102603,1,3
404,15969,2021-12-13 23:26:05.070684,1,3
1512,8151,2021-10-22 00:15:58.342761,1,3
1510,35076,2021-12-27 23:31:32.515423,1,3
1915,38995,2025-11-15 01:14:25.979783,1,3
413,3040,2023-01-27 09:20:59.721781,1,3
414,34019,2023-11-14 11:16:52.876468,1,3
1501,12471,2025-03-04 00:09:55.280783,1,3
420,31630,2025-12-31 17:38:26.474785,1,3
1497,4367,2024-04-30 17:02:30.281053,1,3
422,33448,2020-09-04 19:27:01.428428,1,3
423,20041,2021-12-24 09:12:42.805288,1,3
82,35731,2023-12-18 03:18:43.711943,1,3
1490,31213,2025-03-18 13:24:25.649111,1,3
1488,11694,2020-04-01 08:22:54.562933,1,3
1861,15765,2024-09-16 02:03:11.028542,1,3
434,8787,2025-03-14 03:02:41.053060,1,3
437,34559,2023-08-11 19:26:23.612652,1,3
16,36110,2022-12-23 19:02:29.767555,1,3
87,11553,2023-03-08 09:02:43.908872,1,3
444,12895,2021-06-28 15:46:57.799224,1,3
89,14226,2024-11-02 19:42:24.422704,1,3
1476,33118,2022-07-31 17:40:29.133982,1,3
1475,8112,2020-04-12 22:34:22.043985,1,3
1911,39461,2025-10-19 12:37:49.104074,1,3
452,2936,2023-01-16 03:50:59.490841,1,3
1465,29553,2023-09-06 09:14:14.559778,1,3
1857,19237,2021-07-20 10:51:15.665436,1,3
1856,25597,2022-12-23 12:54:40.070435,1,3
1463,9524,2020-12-31 17:54:09.341087,1,3
1910,38910,2026-01-14 18:45:30.551706,1,3
1448,3705,2023-03-30 05:24:56.822202,1,3
470,7719,2024-11-15 18:29:46.839427,1,3
1443,23080,2025-01-26 07:33:43.035008,1,3
472,9911,2022-10-14 14:59:57.432695,1,3
1438,36813,2024-08-08 18:12:25.534920,1,3
760,8184,2025-02-08 03:03:41.087317,1,3
1432,6341,2020-07-02 21:16:02.399587,1,3
487,33652,2022-03-08 07:15:42.035550,1,3
491,24383,2022-01-27 07:33:10.656043,1,3
495,31709,2025-08-13 08:30:05.737893,1,3
1427,8765,2024-12-12 07:04:22.874636,1,3
497,8010,2024-03-27 01:10:17.763516,1,3
1424,35269,2020-07-20 02:07:50.917274,1,3
1420,8516,2024-11-22 14:07:09.698141,1,3
100,10546,2024-03-10 06:13:59.098928,1,3
1418,35349,2022-02-18 10:54:17.762901,1,3
506,14496,2023-11-12 14:34:35.587565,1,3
509,28461,2021-07-31 01:49:11.299633,1,3
1412,513,2020-10-18 06:26:16.089065,1,3
1405,15206,2020-04-29 21:33:49.895935,1,3
519,13546,2020-04-11 06:08:07.933443,1,3
520,31107,2023-09-02 18:37:42.382569,1,3
1395,7992,2020-02-26 08:35:01.557908,1,3
1392,9212,2020-10-18 15:00:01.685945,1,3
1388,33226,2023-05-29 00:00:36.127531,1,3
527,18041,2021-02-27 09:04:02.287801,1,3
1382,6069,2021-01-07 12:22:43.187837,1,3
104,835,2021-02-24 22:48:03.341575,1,3
533,4828,2020-10-11 18:48:18.740165,1,3
105,4554,2022-10-07 04:18:31.130050,1,3
535,21506,2021-07-18 20:51:59.177025,1,3
538,25132,2023-02-01 18:39:14.829092,1,3
542,18476,2022-08-05 11:34:17.912080,1,3
544,35986,2020-05-24 12:43:40.508903,1,3
1365,7647,2021-04-03 06:56:14.772876,1,3
549,24540,2025-09-24 14:30:11.441130,1,3
550,22607,2020-08-21 09:30:33.856080,1,3
551,16745,2025-03-29 01:58:08.940530,1,3
552,30794,2020-08-10 12:12:26.726210,1,3
556,3859,2024-09-29 15:24:57.894299,1,3
1851,29313,2020-04-07 01:46:33.076207,1,3
561,33227,2022-08-24 11:16:15.601333,1,3
562,1323,2021-10-04 09:13:59.570040,1,3
113,32140,2023-12-03 15:18:53.916515,1,3
114,4736,2025-06-06 14:06:09.909828,1,3
570,22241,2020-12-08 06:58:27.790591,1,3
1351,14466,2022-09-13 22:07:10.474141,1,3
1348,12063,2022-07-29 10:12:51.707969,1,3
24,25677,2021-01-12 15:43:55.657133,1,3
577,31110,2022-10-11 20:56:28.920601,1,3
1340,12914,2023-09-25 00:53:37.112501,1,3
1337,15442,2020-04-18 14:15:21.610277,1,3
1336,10698,2020-08-01 07:29:12.098295,1,3
1335,15729,2022-02-08 11:51:17.304797,1,3
1333,9580,2023-11-14 18:43:39.729672,1,3
117,12984,2023-05-04 21:58:42.707147,1,3
1332,22661,2025-09-22 16:05:07.725255,1,3
118,33075,2022-06-12 00:59:43.689581,1,3
1330,13028,2022-09-24 09:19:14.217158,1,3
592,35144,2020-08-21 07:08:37.966040,1,3
25,8365,2021-04-01 14:32:17.897340,1,3
597,25308,2021-01-31 02:31:53.242470,1,3
599,26880,2021-05-28 17:57:08.891854,1,3
600,18406,2022-07-16 09:30:43.658843,1,3
1328,3839,2024-06-02 10:54:41.713874,1,3
1837,2135,2022-03-10 02:00:41.619716,1,3
611,7361,2022-11-08 17:38:42.908355,1,3
612,5447,2022-12-25 20:37:35.844594,1,3
1321,14928,2020-06-02 20:00:05.810740,1,3
615,23611,2025-02-22 01:20:18.223724,1,3
618,13317,2025-04-20 21:49:40.831879,1,3
620,12366,2022-04-20 16:03:25.305647,1,3
621,9017,2023-11-27 11:39:04.106834,1,3
1836,27941,2021-10-18 15:15:51.729130,1,3
625,35016,2022-11-08 22:17:41.411108,1,3
1317,11702,2022-02-25 22:26:24.453983,1,3
628,26070,2025-09-14 14:19:35.138129,1,3
1310,5221,2025-09-02 16:01:19.110605,1,3
636,5117,2023-11-13 03:39:56.181799,1,3
